# ASCII strings (>=5 chars) — 21393 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x00000148  .text
0x00454fdb  0eeeeeheeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x0045500c  eheeemme
0x00455015  0eeeeeheeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x00455046  epqrr
0x00455052  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x00455089  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x004550bf  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x0045512d  ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x00455164  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x00455195  0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x004551cb  0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x004551fc  eiemme
0x00455203  0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x00455239  0eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x0045526a  e,-kg
0x00455276  ee4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x004552ad  vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
0x004552e4  vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
0x00455310  vxyz{ !|ww" ww}wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w~y{{ !|www ww}wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!wy{{ !|www ww}wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w
0x004553be  w#|wwwww
0x004553c7  wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#wxyz1 !|ww" ww}wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w
0x00455430  w#|wwwww
0x00455439  wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w|ww
0x00455468  |wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
0x00455499  w|w|www|w
0x004554a8  w#|wwwww
0x004554b1  wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w
0x004554e2  w#|wwwww
0x004554eb  wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w
0x0045551a   !|www wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w
0x00455551   !|www wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w
0x00455587   !|www wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w|ww
0x004555bf  |www wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
0x004555f0  wxy{{ !|www ww}wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w
0x0045562c   !|www wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww!w
0x00455662  w#|wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w
0x00455698  w#|wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w
0x004556d0  w#|wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w
0x00455706  w#|wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww#w*+,-kg
0x00455747  e*4eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
0x0045577f  88>8888888888888888888888888888888888888888
0x004557ab  8*+,-
0x004557b9  8*48888888888888888888888888888888888888888
0x004557f0  8888888888888888888888888888888888888888888
0x0045581c  8=88D=888
0x00455826  8888888888888888888888888888888888888888888D8
0x0045585c  8888888888888888888888888888888888888888888
0x0045589e  8*88888888888888888888888888888888888888888
0x00455977  *vvvvvvvv1vvvv*v
0x004559ba   5OQdeUf{|^
0x00455a0c  mvhjxo
0x00455d42  zh-tw
0x00456142  zh-cn
0x00456232  zh-hk
0x00456272  zh-sg
0x00456348  ; sms
0x00456370  ;$smn
0x0045652a  zh-tw
0x00456592  zh-cn
0x00456858  directwrite
0x00456870  fallback
0x00456890   eaa IQS oaa ARA taa IQS hba ARA qba ABA sba PPC vba ARA mca ARA qca ARA wca ARA xca ARA ada GND fda ARA pda NZD bea ARA cea ARA bfa ARA sfa PPC uga NYM gha WGA tha HTA gia PPC wia IRA pja ARA tja ARA nla IQS sla IQS fma NBH wma RYS aoa PPC apa HTA cpa ARA dpa ARA jpa HTA kpa HTA lpa HTA mpa HTA wpa HTA bra ARA nra PAM qra ARA sra ARA zra ARA jta RCR vta TLA jua RBB zua ARA lva ARA cya MYA hya ARA lya ARA nya ARA pya ARA rya MYA dza HAN jza EZA nza HAN zza HAN dab0DAB hab PPC iab LMB lab ILB jbb LMB pbb0DAB zbb ARA ccb ILB icb UAB lcb KIB qcb HCB rcb HTA aeb HTA beb ITB reb RBB web PPC lfb0DAB qfb DAB tfb TLB ufb HAL yfb GAB ngb ILB pgb ILB rgb NIQ bhb IHB khb KIB rhb GLM nib ODE uib NIQ njb YLM ojb0DAB qjb GLM sjb PPC tjb NLB okb LMB alb FKB elb NLB glb ABI nlb KIB mmb GLM dpb0DAB lpb PPC qpb PPC iqb CRL kqb0DAB arb IRB crb PPC btb ITB jtb YLM otb KIB mub ITB evb YLM uvb YLM ewb NRK kxb HUL oxb PPC pxb ITB rxb UBR nyb LIB czb GLM jzb PPC kzb PPC aac NYM cac NYM lbc NIQ lcc PPC mcc PPC occNHCC qcc KRA odc SHZ kec NIQ yec NIQ fhc NYM jhcNHCC khc0KHC nhc PPC qhcNHCC zhcNHCC wic BJO yjc SHZ akc NIQ bkc RUK nkc NIQ skc PPC tkc KHC zkc NYM clc HTA dlc RYS elcNHCC jlc NIQ slc NAS tlc NIQ nmc SHZ rmc NIQ bnc NIQ hnc NIQ knc NIQ lncNHCC pnc SHZ rnc BRS tncNHCC unc RBB wnc NIQ aoc YLM boc NYM qoc HTA apcNHCC epc PPC fpc PPC ipc PPC xpc SHZ dqc NMH hrc TRC irc PPC prc PPC src PPC ascNHCC hsc NIQ jsc NIQ oscNHCC psc SHZ vsc NIQ ysc NIQ ctc HTA dtc NIQ etcNHCC htc NIQ ltcNHCC stc KIB utc NYM cucNHCC nvcNHCC hzc SHZ ozc SHZ tzc NIQ oad NIQ pad SIN rcd PPC ped PPC rgd HTA dhd WAM bid KND kid KND nid KND pid KND wid KND ejd RJD kjd PPC rjd0RJD skd KND gnd NUD iod RGD hrd GNM bsd BSL ytd PEN pud YLM kwd IUK uwd JUD ywd JUD uyd LUJ kke ITE yke NRK yme NYM bne LAK fne ENF hne ENT gse NOG ise KPI kse KPI ote ITB eve NVE nve KVE owe ITB oye LAK baf PPC lbf KIB mff LUF lif LIP gnf PPC epf PPC buf LUF cuf LUF euf LUF huf LUF iuf LUF quf LUF ruf LRF aag DAG cag PPC nag SHZ xag ORO zag ORO mbg WAG ecg HTA fcg PPC lcg PPC rcg PPC adg JAR ogg NOG ahg RBB chg TRI khg NRK ohg RBB big PPC lig0LIG ujg JAR dlg NAN bng NIQ ong NOG wng AUG mog KOK qog PPC xog0DAB epg PPC rrg RBB trg ORG urg GOS wsg SLA gug AUG iug AUG kug ZMG lug PPC nug AUG iwg HTA nyg PPC aah HTA eah ORO iah0IAH kah SHZ rah IRH xah0IAH ach PPC ndh0IAH aeh NMH ijh YLM tlh NIQ amh NMH cmh NMH emh NMH gmh NMH hmh NMH imh NMH jmh NMH lmh NMH mmh NMH pmh NMH qmh NMH rmh NIQ smh NMH wmh NMH ymh NMH enh HHC jnh NMH mnh SHZ onh DNH coh  OH ioh HTA arh NIQ mrh NMH bsh BSU nsh SHZ juh NMH puh HTA suh NYM cwh PPC wyh EYH ybi OJI rci PPC adi HUL bdi PPC bgi IBE bhi PPC cji OJI eji OJI nji OJI sji OJI tki UNI gni HTA hni GNI zti NYM lxi NYM caj NYM kaj YLM xaj YLM ebj RBB nbj RBB ogj LMB mkj NRK pkj NRK dvj PPC aak KRK mak BMK rak NRK dbk BAK ybk RNK nck PPC rdk MRK tdk YUK xek NKK afk DOK rfk CAK xfk LUK yfk NMK ahk ISK bhk DBX khk GNM bjk NYM hjk AHK tjk NRK zkk HTA nlk LAK bmk NBM rmk RUK vmk PPC wmk OMK cnk RNK gnk0NOK jnk NYM nnk KOK yok HTA epk LPK ppk NRK ypk KYK sqk SIK yqk TRK trk RNK urk UUK hsk0HSK ssk SIK btk BEK utk NOK wtk HTA uuk HTA wuk0DAB bvk YLM lvk NRK rvk YLM tvk NRK uvk NRK yvk NRK wwk PPC ywk0NOK cxk SMK dxk YLM fxk NRK kxk NRK lxk UUK uxk IUK cal NYM dal DUJ ebl KAL jbl KDL lbl KIB ecl YLM fcl YLM idl0NOK fil BML ril PPC wil YLM yil0DAB bkl HUL okl HUL skl HUL dll DAL nml MAL anl0DAB lnl0DAB uol PPC irl HUL mrl HUL trl PPC msl HUL gtl IVL otl HUL stl HUL hul SHZ yul HUL zul CRL svl IVL gwl HUL hzl THZ zzl ZAL iam HTM kam RKM nam KNM fbm PPC mcm PPC tcm ITB fdm KOM ydm ELM nem EDM oem YLM bfm YLM pfm PPC agm AGS chm NYM rhm AML vhm KRA nkm PPC ukm KNM rmm NMH cnm HCM hnm0DAB pnm SHZ snm NAM dom PPC pom NYM epm JAM gqm YLM hrm NIQ jrm AMH csm KNM hsm GLM rtm WAM dum PPC ium YLM pum JAR qum NMH bvm HTA evm WAM fvm GNM kwm KNM qwm NIQ rwm WAM mym NEM qym KNM vym ZRE bzm RBB szm PPC nan SHZ zan HAN hcn HAN icn HAN jcn HAN lcn HAN xcn HAN fen PPC lgn WML mgn PPC ogn TXS ugn HAN chn HAN dhn AUG ehn HAN ghn HAN ihn HAN khn HAN mhn HAN nhn HAN phn HAN qhn HAN thn HAN vhn HAN whn HAN xhn HAN yhn HAN zhn HAN qin LAK vin LIG tjn PPC zjn SIN xkn OJI aln LMB eln HUL nln HAN vln HAN hnn LMB znn LMB don ATN ipn PEN lpn HAN oqn OKN ksn SAN usn HAN eun0DAB uun0DAB zun HAN ewn LMB dyn HUL nyn LKN cjo BJO gjo BJO wjo BJO dko OJI iko LAK mko HOK rko OJI xno PPC roo PPC cro ORO nro YLM rro OJI sro YLM yro IRO wto BJO auo RBB tbp SAP ubp SAP ecp GLP kcp NIQ mcp PPC udp NRK aep PPC lep YLM sep RAF yep PPC sip PPC hkp NIQ okp LAK glp0GLP llp GLP nlp PPC plp PAP tlp GLM lmp PPC ymp PPC cop NYM vop PPC app GAB erp PPC prp JUG esp YLM tsp SAP bup NIQ zup NIQ wwp NRK fuq ZUQ kuq ZUQ muq NYM vuq NYM yuq ZUQ cvq ZUQ evq ZUQ svq ZUQ cwq ZUQ twq HTA pxq ZUQ uxq ZUQ gar HUL lar NIQ bbr GLP lbr KIB fcr PPC ikr KRA cmr YOR fmr YOR lmr YOR nmr YOR omr YOR wmr YOR zmr KRA mor YOR por PPC ctr NIQ eur YSR rwr WAM has KAY mas AAP fcs PPC hcs NIQ ics PPC kcs DAS cds DRS hds RUK nds DRS sds RBB hes ANS kes HTA zes NIQ cgs LAK wgs GHC lhs NIQ uhs ARA yhs RBB zis RBB cjs SHZ djs MSK ojs BIS sjs RBB gks GLM rks KRS wks PPC ams MSS dms NBM jms MSL nms MSI sms SKS tms NIQ bns ABI vps IRO yps LAK crs DRS mrs PPC nrs PPC ors DRS srs HTA hss ARA ats PPC vts GIS qus RUS cvs PPC bws RMC cws KWS hws KWS nws RBB vws WAM cys RYS aat HTA sat PPC uat HTA bct HTA ect HTA hct PPC pct NIQ sct PPC yct LUT zct NIQ xdt GLM cet LAK met NMT zet RBB nft HTA hgt PPC jgt SIN xgt HTA tht HTA ait RBB git RGT ojt RBB gkt GLM gmt PPC wmt YLM dot0DOT iot GNT jot NYM lot HTA rot0DAB frt PPC ctt NYM mtt HTA uut HTA yut LAK yvt PPC cxt HTA yxt GLM vyt VUT hzt NYM jzt NYM lbu KIB iku IUK nlu PPC rnu NUM kru YLM psu NYM nzu BZU szu BZU pav NIQ civ PPC kkv YLM pkv PPC tkv YLM slv ELF wmv KAM nsv NAS mbw  AW aew NRK sew PPC uew NIQ clw RMC elw GIS klw HTA inw RMC yrw WAM gsw NOG uuw SHZ nax KES gmx LMB vmx GLM wmx GLM jnx TXS qnx TXS rnx RGD tsx GIS pux HTA owx DOT jay0DAB bby LMB dby KRA rcy PPC ddy IIJ hiy IIJ soy NIQ auy NYM euy HHZ hcz AHZ jdz RMC hez AHZ nez RBB bgz AHZ mgz AHZ ngz AHZ dhz AHZ nhz AHZ bkz AHK jlz AHZ mlz YLM nlz AHZ qlz AHZ imz YLM zmz0DAB enz DNZ moz NIQ eqz AHZ msz YLM muz CRL byz AHZ gyz AHZ jyz AHZ nyz AHZ pyz NIQ jzz AHZ
0x004583d1  !""             
0x004583e9   ##            # !$$             
0x00458412   %&&             
0x00458431                  
0x0045844a                     
0x0045845f   %''             
0x00458478   %((             
0x00458491   !&&             
0x004584aa   !&&             
0x004584c3   **))))))))))))*)
0x004584d5  ++)))))))))))))
0x004584ec  ),--)))))))))))))
0x0045850b  ))))))))))))))))
0x00458524  )))))))))))))))))))
0x00458539  ),..)))))))))))))
0x00458552  ),//)))))))))))))
0x0045856d  --)))))))))))))
0x00458587  0000000000000
0x00458595  00000
0x00458740  975575777775
0x0045874d  7777777777775575777775
0x00458764  7777777777777779
0x0045884a  !"#$%&'
0x00458b9a  !"#$%
0x00458d22  !"#$%
0x00458d3e  //////////////
0x00458d4d  ////////1//////
0x00458d5d  /////////////////
0x00458d74  222222222222222222222222222222
0x00458d93  22222222222222222
0x00458da5  23/00/
0x00458dad  //////////////////////
0x00458dc4  //////
0x00458dcb  /////////////////
0x00458de2  ///////////////////////
0x00458dfa  //////
0x00458e01  /////////////////
0x00458e1b  //////////4//
0x00458e29  ////////5//6///
0x00458e39  /5///////////////
0x00458e53  /////////////
0x00458e61  ///////////////
0x00458e71  /////////////////
0x00458e8b  //////////4//
0x00458e99  ///////////////
0x00458ea9  /////////////////
0x00458ec3  //////////4//
0x00458ed1  ////////5//////
0x00458ee1  /////////////////
0x00458efb  //////////4//
0x00458f09  ////////5//////
0x00458f19  /5///////////////
0x00458f30  //////////////
0x00458f3f  ///////////////
0x00458f4f  /////////////////
0x00458f61  /77////////////7/
0x00458f79  //////////
0x00458f87  ////////
0x00458f99  ///////////////
0x00458fb1  //////////
0x00458fbf  ///////////////
0x00458fcf  /////////////////
0x00458fe9  ///////////
0x00458ff7  ///////////////
0x00459007  /////////////////
0x00459021  //////////
0x0045902f  ///////////////
0x0045903f  8////////////////
0x00459059  //////////
0x00459067  ///////////////
0x00459077  /////////////////
0x00459091  //////////
0x0045909f  ////////
0x004590b1  ///////////////
0x004590c9  //////////
0x004590d7  ////////8//////
0x004590e9  ///////////////
0x00459101  //////////
0x0045910f  ////////8//////
0x0045911f  /////////////////
0x00459139  //////////
0x00459147  ///////////
0x00459159  ///////////////
0x00459171  //////////
0x0045917f  ////////8//
0x00459191  ///////////////
0x004591a9  //////////
0x004591b7  ////////9//
0x004591c9  ///////////////
0x004591e1  //////////
0x004591ef  ///////////
0x00459201  ///////////////
0x00459219  //////////
0x00459227  ////////
0x00459239  ///////////////
0x0045926a  !"#$%&'
0x004592a2  !"#$%
0x004592d1  ////////
0x004592e3  ///////////////
0x004592f6  <<<<<<<
0x0045930f  14%&'
0x00459315  )*,-.
0x0045933d   !$(/23
0x004595d0  )*+,-.
0x004595fa  :;<=>?
0x00459631  OPQRS
0x0045963d  VWXYZ
0x00459643  [\]^_`
0x00459658  fghijk
0x0045973e  rtvxz
0x00459782  4JL .
0x00459910  #  !##!!#
0x00459973    ##"""&''
0x004599e0  directwrite
0x00459a00  yyyZhniZzzzZbarAnmrAgneBlryCaveDroeGkerGrjuGuruGgnaHinaHrbeHariHadnKanaKooaLntaLmylMayrOlmaTuleTiahTtbiTopoBiarBsnaCrehCihtErmhKgnoMrmyMmagOrnuRhniScrySaahTiiiYtrsDhtoGlatIdhuBonaHglgTbgaTtrpCbmiLbniLamsOwahSelaTragUiguBtpoCgalGrahKulaToepXolySgnfTilaBxusXookNgahPxnhPiraCmahCilaKcpeLicyLidyLkclOgnjRruaSdnuSiiaVtsvAumaBpygEimrAilhPitrPavaJihtKusiLietMbraShkrOrmaSanaLtvaTktaBharBdnaMmkaCcreMoreMdrlPdrhSaroSrkaTssaBbhgAlpuDablEnarGjohKdniSaniLjhaMinaMdneMidoMoorMtabNbraNmrePgnmHmlaPcuaPplhPddiShriTaraWmohAwulHrtaHtluMgnuHwngSmldAskhBcraMegsOgnaTaweNmnoGuhsNoyoSbnaZrgoDgnoGghoRakaMfdeMogoSdgoSmylEdnaNpnmHohcWsrhCkaiDstiKizeYnmpCrguOasnTotoThtiVhtmZiwaKmgaNaraGhkuGiarKoanOunuSrdoTgtuTfreBtdiSoyaTsloT;
0x00459d11  7/8b8|8
0x00459d1d  9:9.:l:
0x00459d2f  <N<3=
0x00459d41  @9@F@
0x00459d53  C4CYC
0x00459d5d  DkD+E]EaEkE
0x00459d75  InJvJ
0x00459d89  N&N2N8N9N=NAN
0x00459db1  P+PzP
0x00459dbd  P@QEQMQTQdQgQhQiQmQwQ
0x00459df3  R)R:R;RFRrRwR
0x00459e1b  S?SISQSZSsSuS}S
0x00459e3d  T8TBTHThT
0x00459e4f  USUUUcU
0x00459e69  VQVhVtV
0x00459e7d  X1X2X@XZX^X
0x00459e9b  Y"YDYHYQYTYbYsY
0x00459eaf  Z'ZbZfZ
0x00459eb9  [([>[
0x00459ecd  \"\?\`\b\d\e\n\
0x00459ee1  ]C]P]k]n]|]
0x00459ef5  ](^=^i^t^
0x00459f15  _"_S_b_i_k_
0x00459f41  aDaHaLaNa`ahaza
0x00459f65  b.b4b]b
0x00459f79  b=cPchc{c
0x00459f8f  d"dRdidwd~d
0x00459f9f  dOeVelexe
0x00459fb1  fIftf
0x00459fc9  g!gNgSgVg^g{g
0x00459fff  k!kTkrkwkyk
0x0045a011  kNlgl
0x0045a025  m4m>mAmimjmwmxm
0x0045a03f  n/nnn
0x0045a051  o"o#ono
0x0045a061  p9pJpppwp}p
0x0045a073  pEqIqnq
0x0045a083  r(r+r5rPrbr
0x0045a097  r*suszs
0x0045a0ab  t"tGt\titqt
0x0045a0bf  u$u;u>uYueupu
0x0045a0d3  vBviv
0x0045a0e5  w@wJw
0x0045a0ed  wNxkx
0x0045a0fb  x*y<y>yHyIyPyVy]y^yey
0x0045a11f  z@zJzOz
0x0045a135  {>|`|{|
0x0045a14d  }"}/}[}c}
0x0045a161  ~7~A~E~>
0x0045a369  &D(J(
0x0045a3af  Q3QIR
0x0045a3c9  a(bGb
0x0045a3db  g<k6l
0x0045a3e1  lkm,o
0x0045ab3b  -y^ -z
0x0045af10  tkunM
0x0045af18  nhkaM
0x0045af20  fhprL
0x0045af28  frkrM
0x0045af30  ferpL
0x0045af38  fwlbL
0x0045af40  fvbaL
0x0045af48  flahL
0x0045af50  ftspL
0x0045af58  utavM
0x0045af60  tcjcM
0x0045af68  tiniL
0x0045af70  serpM
0x0045af78  svbaM
0x0045af80  swlbM
0x0045af88  stspM
0x0045af90  nlahM
0x0045afc2  "#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRS
0x0045aff5  UVWXYZ
0x0045affc  \]^_`abcdef
0x0045b008  hijklmnopqrstuvwxyz{|}~
0x0045b0a2  +9.909+9090e09.e
0x0045b260   fac 
0x0045b268   kac"
0x0045b270   kbc$
0x0045b278   mfc&
0x0045b280   mhc(
0x0045b288   phc*
0x0045b290   uqc-
0x0045b298   jrc/
0x0045b2a0   krc2
0x0045b2a8   lrc5
0x0045b2b0   mrc8
0x0045b2b8   xrc;
0x0045b2c0   wsc=
0x0045b2c8   dwc@
0x0045b2d0   nedC
0x0045b2d8   ogdE
0x0045b2e0   qidG
0x0045b2e8   wrdI
0x0045b2f0   kmeK
0x0045b2f8   nafM
0x0045b300   tafO
0x0045b308   mlfQ
0x0045b310   pmfS
0x0045b318   fufU
0x0045b320   vufW
0x0045b328   pkgY
0x0045b330   dmh[
0x0045b338   zmh]
0x0045b340   joh_
0x0045b348   ekia
0x0045b350   majc
0x0045b358   bake
0x0045b360   ackg
0x0045b368   aekj
0x0045b370   kekl
0x0045b378   thkn
0x0045b380   uikp
0x0045b388   pjkr
0x0045b390   iokt
0x0045b398   vpkv
0x0045b3a0   crkx
0x0045b3a8   irkz
0x0045b3b0   wsk|
0x0045b3b8   qvk~
0x0045b631   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x0045b7b5  !"$%&'()*+0123456789<=>?ABCDEILMNORSTVYZ[]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x0045be8f   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_
0x0045bef1  `abcdefghijklmn
0x0045bf06  stuvwxyz
0x0045bf50  ferpL
0x0045bf58  fwlbL
0x0045bf60  fvbaL
0x0045bf68  ftspL
0x0045bf70  rafcL
0x0045bf98  fhprferpfwlbftsp
0x0045bfb0  serpsvbaswlbstsp.notdef
0x0045bfc8  .null
0x0045bfce  nonmarkingreturn
0x0045bfdf  space
0x0045bfe5  exclam
0x0045bfec  quotedbl
0x0045bff5  numbersign
0x0045c000  dollar
0x0045c007  percent
0x0045c00f  ampersand
0x0045c019  quotesingle
0x0045c025  parenleft
0x0045c02f  parenright
0x0045c03a  asterisk
0x0045c048  comma
0x0045c04e  hyphen
0x0045c055  period
0x0045c05c  slash
0x0045c06f  three
0x0045c083  seven
0x0045c089  eight
0x0045c094  colon
0x0045c09a  semicolon
0x0045c0a9  equal
0x0045c0af  greater
0x0045c0b7  question
0x0045c0f7  bracketleft
0x0045c103  backslash
0x0045c10d  bracketright
0x0045c11a  asciicircum
0x0045c126  underscore
0x0045c131  grave
0x0045c16b  braceleft
0x0045c179  braceright
0x0045c184  asciitilde
0x0045c18f  Adieresis
0x0045c199  Aring
0x0045c19f  Ccedilla
0x0045c1a8  Eacute
0x0045c1af  Ntilde
0x0045c1b6  Odieresis
0x0045c1c0  Udieresis
0x0045c1ca  aacute
0x0045c1d1  agrave
0x0045c1d8  acircumflex
0x0045c1e4  adieresis
0x0045c1ee  atilde
0x0045c1f5  aring
0x0045c1fb  ccedilla
0x0045c204  eacute
0x0045c20b  egrave
0x0045c212  ecircumflex
0x0045c21e  edieresis
0x0045c228  iacute
0x0045c22f  igrave
0x0045c236  icircumflex
0x0045c242  idieresis
0x0045c24c  ntilde
0x0045c253  oacute
0x0045c25a  ograve
0x0045c261  ocircumflex
0x0045c26d  odieresis
0x0045c277  otilde
0x0045c27e  uacute
0x0045c285  ugrave
0x0045c28c  ucircumflex
0x0045c298  udieresis
0x0045c2a2  dagger
0x0045c2a9  degree
0x0045c2b5  sterling
0x0045c2be  section
0x0045c2c6  bullet
0x0045c2cd  paragraph
0x0045c2d7  germandbls
0x0045c2e2  registered
0x0045c2ed  copyright
0x0045c2f7  trademark
0x0045c301  acute
0x0045c307  dieresis
0x0045c310  notequal
0x0045c31c  Oslash
0x0045c323  infinity
0x0045c32c  plusminus
0x0045c336  lessequal
0x0045c340  greaterequal
0x0045c354  partialdiff
0x0045c360  summation
0x0045c36a  product
0x0045c375  integral
0x0045c37e  ordfeminine
0x0045c38a  ordmasculine
0x0045c397  Omega
0x0045c3a0  oslash
0x0045c3a7  questiondown
0x0045c3b4  exclamdown
0x0045c3bf  logicalnot
0x0045c3ca  radical
0x0045c3d2  florin
0x0045c3d9  approxequal
0x0045c3e5  Delta
0x0045c3eb  guillemotleft
0x0045c3f9  guillemotright
0x0045c408  ellipsis
0x0045c411  nonbreakingspace
0x0045c422  Agrave
0x0045c429  Atilde
0x0045c430  Otilde
0x0045c43d  endash
0x0045c444  emdash
0x0045c44b  quotedblleft
0x0045c458  quotedblright
0x0045c466  quoteleft
0x0045c470  quoteright
0x0045c47b  divide
0x0045c482  lozenge
0x0045c48a  ydieresis
0x0045c494  Ydieresis
0x0045c49e  fraction
0x0045c4a7  currency
0x0045c4b0  guilsinglleft
0x0045c4be  guilsinglright
0x0045c4d3  daggerdbl
0x0045c4dd  periodcentered
0x0045c4ec  quotesinglbase
0x0045c4fb  quotedblbase
0x0045c508  perthousand
0x0045c514  Acircumflex
0x0045c520  Ecircumflex
0x0045c52c  Aacute
0x0045c533  Edieresis
0x0045c53d  Egrave
0x0045c544  Iacute
0x0045c54b  Icircumflex
0x0045c557  Idieresis
0x0045c561  Igrave
0x0045c568  Oacute
0x0045c56f  Ocircumflex
0x0045c57b  apple
0x0045c581  Ograve
0x0045c588  Uacute
0x0045c58f  Ucircumflex
0x0045c59b  Ugrave
0x0045c5a2  dotlessi
0x0045c5ab  circumflex
0x0045c5b6  tilde
0x0045c5bc  macron
0x0045c5c3  breve
0x0045c5c9  dotaccent
0x0045c5d8  cedilla
0x0045c5e0  hungarumlaut
0x0045c5ed  ogonek
0x0045c5f4  caron
0x0045c5fa  Lslash
0x0045c601  lslash
0x0045c608  Scaron
0x0045c60f  scaron
0x0045c616  Zcaron
0x0045c61d  zcaron
0x0045c624  brokenbar
0x0045c636  Yacute
0x0045c63d  yacute
0x0045c644  Thorn
0x0045c64a  thorn
0x0045c650  minus
0x0045c656  multiply
0x0045c65f  onesuperior
0x0045c66b  twosuperior
0x0045c677  threesuperior
0x0045c685  onehalf
0x0045c68d  onequarter
0x0045c698  threequarters
0x0045c6a6  franc
0x0045c6ac  Gbreve
0x0045c6b3  gbreve
0x0045c6ba  Idotaccent
0x0045c6c5  Scedilla
0x0045c6ce  scedilla
0x0045c6d7  Cacute
0x0045c6de  cacute
0x0045c6e5  Ccaron
0x0045c6ec  ccaron
0x0045c6f3  dcroat
0x0045cd93  "ayxy""
0x0045cdb3  }ll""
0x0045cdbf  }xy""
0x0045cdd9  }ll""
0x0045ce4c  21;u;uu
0x0045d1aa           
0x0045d1b4  !!!!!
0x0045d22a  !!!!!
0x0045d251            
0x0045d2a4  %%%%%
0x0045d2d7  &&&&&
0x0045d2fe  '(((((((((
0x0045d309  )))))
0x0045d37f  )))))
0x0045d3a6  ,,,,,,,,,,
0x0045d3fa  /////
0x0045d42d  00000
0x0045d454  2333333333
0x0045d45f  4555555555
0x0045d46a  66666
0x0045d4e0  66666
0x0045d507  5555555555
0x0045d558  99999
0x0045d58b  :::::
0x0045d5b2  <=========
0x0045d5bd  >?????????
0x0045d5c8  @@@@@
0x0045d63e  @@@@@
0x0045d665  ??????????
0x0045d6b8  DDDDD
0x0045d6eb  EEEEE
0x0045d712  FGGGGGGGGG
0x0045d71d  HHHHH
0x0045d793  HHHHH
0x0045d7ba  KKKKKKKKKK
0x0045d80b  LLLLL
0x0045d83e  MMMMM
0x0045d865  OPPPPPPPPP
0x0045d870  RQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQSQTTTTT
0x0045d95e  WWWWW
0x0045d9d4  WWWWW
